ID_USUARIO,VALOR_APOSTADO ,FECHA,ID_DETALLE,ID_ESTADO,SOFT_DELETION
1,100000,10-07-2019,202,2,1
2,200000,10-07-2019,203,3,1
3,300000,10-07-2019,204,4,1
4,400000,10-07-2019,205,5,1
5,100000,10-07-2019,206,2,1
6,200000,10-07-2019,207,3,1
7,300000,10-07-2019,208,4,1
8,400000,10-07-2019,209,5,1
9,100000,10-07-2019,210,2,1
10,200000,10-07-2019,211,3,1
11,300000,10-07-2019,212,4,1
12,400000,10-07-2019,213,5,1
13,100000,10-07-2019,214,2,1
14,100000,10-07-2019,215,3,1
15,100000,10-07-2019,216,4,1
16,100000,10-07-2019,217,5,1
17,100000,10-07-2019,218,2,1
18,100000,10-07-2019,219,3,1
19,100000,10-07-2019,220,4,1
20,100000,10-07-2019,221,5,1
21,100000,10-07-2019,222,2,1
22,200000,10-07-2019,223,3,1
23,200000,10-08-2019,224,4,1
24,200000,10-08-2019,225,5,1
25,200000,10-08-2019,226,2,1
26,200000,10-08-2019,227,3,1
27,200000,10-08-2019,228,4,1
28,200000,10-08-2019,229,5,1
29,200000,10-08-2019,230,2,1
30,300000,10-08-2019,231,3,1
31,300000,10-08-2019,232,4,1
32,300000,10-08-2019,233,5,1
33,300000,10-08-2019,234,2,1
34,300000,10-08-2019,235,3,1
35,300000,10-08-2019,236,4,1
36,300000,10-08-2019,237,5,1
37,300000,10-08-2019,238,2,1
38,300000,10-08-2019,239,3,1
39,300000,10-08-2019,240,4,1
40,300000,10-08-2019,241,5,1
41,300000,10-08-2019,242,2,1
42,400000,10-08-2019,243,3,1
43,400000,10-08-2019,244,4,1
44,400000,10-08-2019,245,5,1
45,400000,10-08-2019,246,2,1
46,400000,10-08-2019,247,3,1
47,400000,10-08-2019,248,4,1
48,400000,10-08-2019,249,5,1
49,400000,10-08-2019,250,2,1
50,400000,10-08-2019,251,3,1
51,400000,10-08-2019,252,4,1
52,500000,10-08-2019,253,5,1
53,500000,10-08-2019,254,2,1
54,500000,10-08-2019,255,3,1
55,500000,10-08-2019,256,4,1
56,500000,10-08-2019,257,5,1
57,500000,10-08-2019,258,2,1
58,500000,10-08-2019,259,3,1
59,500000,10-08-2019,260,4,1
60,500000,10-08-2019,261,5,1
61,500000,10-08-2019,262,2,1
62,500000,10-08-2019,263,3,1
63,500000,10-09-2019,264,4,1
64,500000,10-09-2019,265,5,1
65,500000,10-09-2019,266,2,1
66,500000,10-09-2019,267,3,1
67,500000,10-09-2019,268,4,1
68,500000,10-09-2019,269,5,1
69,500000,10-09-2019,270,2,1
70,500000,10-09-2019,271,3,1
71,500000,10-09-2019,272,4,1
72,500000,10-09-2019,273,5,1
73,500000,10-09-2019,274,2,1
74,500000,10-09-2019,275,3,1
75,500000,10-09-2019,276,4,1
76,500000,10-09-2019,277,5,1
77,500000,10-09-2019,278,2,1
78,600000,10-09-2019,279,3,1
79,600000,10-09-2019,280,4,1
80,600000,10-09-2019,281,5,1
81,600000,10-09-2019,282,2,1
82,600000,10-09-2019,283,3,1
83,600000,10-09-2019,284,4,1
84,600000,10-09-2019,285,5,1
85,600000,10-09-2019,286,2,1
86,600000,10-09-2019,287,3,1
87,600000,10-09-2019,288,4,1
88,600000,10-09-2019,289,5,1
89,600000,10-09-2019,290,2,1
90,600000,10-09-2019,291,3,1
91,600000,10-09-2019,292,4,1
92,700000,10-09-2019,293,5,1
93,700000,10-09-2019,294,2,1
94,700000,10-09-2019,295,3,1
95,700000,10-09-2019,296,4,1
96,700000,10-10-2019,297,5,1
97,700000,10-10-2019,298,2,1
98,700000,10-10-2019,299,3,1
99,700000,10-10-2019,300,4,1
100,700000,10-10-2019,301,5,1
101,700000,10-10-2019,302,2,1
102,700000,10-10-2019,303,3,1
103,700000,10-10-2019,304,4,1
104,700000,10-10-2019,305,5,1
105,700000,10-10-2019,306,2,1
106,700000,10-10-2019,307,3,1
107,700000,10-10-2019,308,4,1
108,700000,10-10-2019,309,5,1
